code_module,code_presentation,guid_student_id,gender,region,highest_education,imd_band,age_band,num_of_prev_attempts,studied_credits,disability,final_result,imputed_demo,imd_band_ord,age_band_ord,n_assessments,n_finished,mean_score_raw,submission_rate,weighted_score,n_exam,total_clicks,mean_clicks,active_sessions,active_weeks,n_resource_types,y_pass,risk_composite,y_risk_ordinal,y_score_reg,cluster
EG043,2024J,D1465EF8-7762-44D4-8F77-FF4D8E999E48,M,Cleveland DSC,A Level or Equivalent,20-30%,18-20,2.0,21.0,N,inProgress,0,2,0,4.0,3.0,3.94,0.75,5.570909090909091,3.0,137.0,17.125,8.0,2.0,5.0,1,0.6297740263446844,2,5.570909090909091,2
EG043,2024J,B795E658-1E5C-41E5-8BA5-823F8F3A04D9,M,Saint Hilaire,A Level or Equivalent,20-30%, > 35,1.0,0.0,N,inProgress,0,2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.9179313712805823,0,0.0,0
EG043,2024J,3859D2C7-D22F-408C-88BE-4A9C3FF0BEF7,F,Cleveland DSC,A Level or Equivalent,20-30%, > 35,2.0,8.0,N,inProgress,0,2,4,2.0,0.0,0.0,0.0,0.0,0.0,19.0,1.5833333333333333,12.0,4.0,5.0,0,-0.8731023265752298,1,0.0,0
EG043,2024J,0436FCCC-4576-4EFA-9813-8EEAB773AADD,F,Cleveland DSC,A Level or Equivalent,20-30%,20-25,4.0,8.0,N,inProgress,0,2,1,10.0,3.0,1.498,0.3,5.434545454545455,3.0,482.0,9.450980392156863,51.0,8.0,6.0,1,1.4138028984737472,2,5.434545454545455,1
EG043,2024J,A7B0DEA0-D05B-4BC9-8C82-94E892C21A2D,F,Cleveland DSC,A Level or Equivalent,20-30%,20-25,5.0,19.0,N,inProgress,0,2,1,13.0,3.0,0.8907692307692308,0.23076923076923078,4.249090909090909,3.0,459.0,8.660377358490566,53.0,7.0,6.0,1,1.0989778106113641,2,4.249090909090909,1
EG043,2024J,ED11FC23-8FAC-4AD8-ACEE-860014734AF6,M,Cleveland DSC,A Level or Equivalent,20-30%,20-25,1.0,18.0,N,inProgress,0,2,1,3.0,0.0,0.0,0.0,0.0,0.0,29.0,1.9333333333333333,15.0,2.0,6.0,0,-0.8495080925197811,1,0.0,0
EG043,2024J,00C585A2-7098-4ECE-9527-C77E808AF993,F,Cleveland DSC,A Level or Equivalent,20-30%,25-30,3.0,19.0,N,inProgress,0,2,2,7.0,2.0,0.5942857142857143,0.2857142857142857,2.56,2.0,192.0,4.8,40.0,6.0,6.0,1,0.09775607618076641,1,2.56,1
EG043,2024J,5C2C3FD2-6164-460D-B1BC-00B0BA85A4E8,F,Cleveland DSC,A Level or Equivalent,20-30%, > 35,3.0,16.0,N,inProgress,0,2,4,5.0,0.0,0.0,0.0,0.0,0.0,32.0,1.6842105263157894,19.0,4.0,6.0,0,-0.8424298223031464,1,0.0,0
EG043,2024J,1DE54562-7138-4790-92B5-AE156E81EEC5,M,Cleveland DSC,A Level or Equivalent,30-40%,25-30,4.0,18.0,N,inProgress,0,3,2,6.0,1.0,0.7633333333333333,0.16666666666666666,4.58,1.0,176.0,5.333333333333333,33.0,6.0,6.0,1,0.5039935322644713,1,4.58,1
EG043,2024J,8DF79C0C-0F09-4E9A-9E06-FB0997213C1C,M,Cleveland DSC,A Level or Equivalent,40-50%,25-30,2.0,27.0,N,inProgress,0,4,2,7.0,1.0,0.4685714285714285,0.14285714285714285,3.28,1.0,230.0,11.5,20.0,4.0,5.0,1,0.34566739629055276,1,3.28,1
EG043,2024J,F85715A1-E33E-40CC-88CF-18EAB159E62E,F,Cleveland DSC,A Level or Equivalent,20-30%,20-25,3.0,5.0,N,inProgress,0,2,1,11.0,3.0,0.5672727272727273,0.2727272727272727,2.247272727272727,3.0,408.0,7.418181818181818,55.0,8.0,6.0,1,0.5386552800606753,2,2.247272727272727,1
EG043,2024J,92D25905-0EE1-4119-9ED9-AEBA5532689D,F,Cleveland DSC,A Level or Equivalent,20-30%,18-20,2.0,14.0,N,inProgress,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.9179313712805823,0,0.0,0
EG043,2024J,EE647D8C-AB11-4173-9943-E3A12132623C,M,Cleveland DSC,A Level or Equivalent,20-30%,20-25,2.0,24.0,N,inProgress,0,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.9179313712805823,0,0.0,0
EG043,2024J,62F3EE30-3445-49D7-8A9F-E1A96E3ACB51,M,Cleveland DSC,A Level or Equivalent,20-30%,20-25,3.0,19.0,N,inProgress,0,2,1,12.0,3.0,1.4566666666666668,0.25,6.221818181818182,3.0,539.0,7.0,77.0,6.0,6.0,1,1.7213295499956183,2,6.221818181818182,1
EG043,2024J,71E223E0-E351-4F22-A276-9F68A8B0EED0,F,Cleveland DSC,A Level or Equivalent,40-50%,18-20,2.0,3.0,N,inProgress,0,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.9179313712805823,0,0.0,0
EG043,2024J,A2CC1268-790C-400B-95C6-6D28EB862896,M,Cleveland DSC,A Level or Equivalent,20-30%,20-25,1.0,13.0,N,inProgress,0,2,1,9.0,3.0,1.1822222222222223,0.3333333333333333,3.9927272727272727,3.0,392.0,6.426229508196721,61.0,7.0,6.0,1,0.8845487012060941,2,3.9927272727272727,1
EG043,2024J,E23A142D-11F3-4176-840A-371961049081,F,Cleveland DSC,A Level or Equivalent,20-30%,20-25,1.0,15.0,N,inProgress,0,2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.9179313712805823,0,0.0,0
EG043,2024J,D11D399A-33AB-4817-9497-AA7C8DC7F5D8,F,Cleveland DSC,A Level or Equivalent,20-30%,18-20,2.0,11.0,N,inProgress,0,2,0,3.0,1.0,1.4433333333333334,0.3333333333333333,4.33,1.0,64.0,9.142857142857142,7.0,4.0,2.0,1,0.1847890724062648,1,4.33,1
EG043,2024J,48C0A556-7910-4BEC-AA73-50D9D53B50A0,F,Cleveland DSC,A Level or Equivalent,20-30%,18-20,1.0,19.0,N,inProgress,0,2,0,8.0,0.0,0.0,0.0,0.0,2.0,242.0,8.066666666666666,30.0,7.0,6.0,0,-0.3469509071387239,1,0.0,0
EG043,2024J,4A07CB6A-7D5F-4A52-9737-BDB9FD433C7A,M,Cleveland DSC,A Level or Equivalent,20-30%,18-20,1.0,4.0,N,inProgress,0,2,0,9.0,2.0,0.4977777777777778,0.2222222222222222,2.48,2.0,198.0,4.829268292682927,41.0,4.0,6.0,1,0.09432892431413767,1,2.48,1
EG043,2024J,91896811-FD4A-4F7B-9ED1-DD6A072D4D27,M,Cleveland DSC,A Level or Equivalent,20-30%,18-20,2.0,14.0,N,inProgress,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.9179313712805823,0,0.0,0
EG043,2024J,0A602A5F-A186-4BA2-91A2-4AE7A61F7003,F,Cleveland DSC,A Level or Equivalent,20-30%,18-20,3.0,28.0,N,inProgress,0,2,0,8.0,2.0,1.13375,0.25,4.55875,2.0,240.0,6.0,40.0,8.0,6.0,1,0.6503259619521824,2,4.55875,1
EG043,2024J,694BD77F-FF8A-485A-81E4-326FDE38E783,M,Cleveland DSC,A Level or Equivalent,20-30%,30-35,2.0,8.0,N,inProgress,0,2,3,0.0,0.0,0.0,0.0,0.0,0.0,12.0,2.0,6.0,2.0,3.0,0,-0.8896182904140438,0,0.0,0
EG043,2024J,82B1D907-9F15-438D-A945-112CFF77717F,M,Cleveland DSC,A Level or Equivalent,20-30%,18-20,1.0,13.0,N,inProgress,0,2,0,8.0,1.0,0.04,0.125,0.12,2.0,316.0,9.875,32.0,7.0,6.0,0,-0.14597803667855663,1,0.12,0
EG043,2024J,3700CDCB-53DD-48F7-A67E-13C2577B630A,F,Cleveland DSC,A Level or Equivalent,20-30%,18-20,2.0,14.0,N,inProgress,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.9179313712805823,0,0.0,0
EG043,2024J,DED7706B-0D0D-40B7-8055-8738D5A8E52E,M,Cleveland DSC,A Level or Equivalent,20-30%,18-20,2.0,18.0,N,inProgress,0,2,0,10.0,3.0,0.985,0.3,3.6554545454545457,3.0,412.0,6.5396825396825395,63.0,8.0,6.0,1,0.8576059210981037,2,3.6554545454545457,1
EG043,2024J,4ED1FDF5-3F90-4F34-89C7-6D2065E24E28,F,Cleveland DSC,A Level or Equivalent,20-30%,18-20,2.0,14.0,N,inProgress,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.9179313712805823,0,0.0,0
EG043,2024J,DC5D58D1-647B-46C9-8D18-A197A05D7DD8,F,Cleveland DSC,A Level or Equivalent,20-30%,18-20,2.0,14.0,N,inProgress,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.9179313712805823,0,0.0,0
EG043,2024J,A65162B8-008C-454E-8528-BAAD4281787B,M,Cleveland DSC,A Level or Equivalent,20-30%,18-20,2.0,8.0,N,inProgress,0,2,0,10.0,2.0,1.1560000000000001,0.2,4.44,3.0,337.0,9.36111111111111,36.0,5.0,6.0,1,0.8530892390323739,2,4.44,1
EG043,2024J,FB48F179-D3F8-43BB-A2A9-B58938F29AD6,F,Cleveland DSC,A Level or Equivalent,20-30%,18-20,2.0,8.0,N,inProgress,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,1.625,8.0,3.0,3.0,0,-0.8872588670084989,0,0.0,0
EG043,2024J,C778BA42-A984-40C4-8930-6B3C3E64A29A,M,Cleveland DSC,A Level or Equivalent,20-30%,18-20,2.0,14.0,N,inProgress,0,2,0,10.0,3.0,1.198,0.3,4.358181818181818,3.0,345.0,5.476190476190476,63.0,6.0,6.0,1,0.8539813046063827,2,4.358181818181818,1
EG043,2024J,B4B4CB24-7630-423B-AC67-CBFAFC082D89,M,Cleveland DSC,A Level or Equivalent,60-70%,30-35,1.0,0.0,N,inProgress,0,6,3,11.0,3.0,1.0036363636363637,0.2727272727272727,4.465454545454546,3.0,428.0,6.7936507936507935,63.0,8.0,6.0,1,1.073391580123288,2,4.465454545454546,1
EG043,2024J,35C18F02-0E4B-4072-AF6E-AFD05A53C3E0,F,Cleveland DSC,A Level or Equivalent,20-30%,18-20,1.0,0.0,N,inProgress,0,2,0,12.0,2.0,0.9500000000000001,0.16666666666666666,6.525,2.0,418.0,9.5,44.0,7.0,6.0,1,1.5024775154475982,2,6.525,1
EG043,2024J,FCECB3F9-ADBA-45BD-A071-0C5E848C8E40,M,Cleveland DSC,A Level or Equivalent,20-30%,18-20,1.0,0.0,N,inProgress,0,2,0,9.0,1.0,0.7222222222222222,0.1111111111111111,4.0625,2.0,332.0,6.036363636363636,55.0,6.0,6.0,1,0.758319073964506,2,4.0625,1
EG043,2024J,238C9CBE-21EA-44E4-B9C7-49BA453FE530,F,Cleveland DSC,A Level or Equivalent,60-70%,18-20,1.0,0.0,N,inProgress,0,6,0,12.0,3.0,1.6983333333333333,0.25,7.194545454545454,3.0,657.0,6.19811320754717,106.0,8.0,6.0,1,2.2135432250418536,2,7.194545454545454,1
EG043,2024J,AA2C2692-7325-4902-9B1D-57697E3D090A,F,Cleveland DSC,A Level or Equivalent,60-70%,18-20,1.0,0.0,N,inProgress,0,6,0,11.0,3.0,0.7218181818181818,0.2727272727272727,2.9618181818181815,3.0,391.0,12.21875,32.0,8.0,6.0,1,0.6555994247541372,2,2.9618181818181815,1
EG043,2024J,D43A7DC0-08C9-4EE3-8E28-1959191D6E9D,M,Cleveland DSC,A Level or Equivalent,40-50%,18-20,1.0,0.0,N,inProgress,0,4,0,12.0,3.0,1.2491666666666668,0.25,5.846363636363637,3.0,600.0,9.836065573770492,61.0,7.0,6.0,1,1.7827309127354711,2,5.846363636363637,1
EG043,2024J,29A7E3CE-F3B4-48DE-9F7F-D1201F18819F,M,Wu DSC,A Level or Equivalent,20-30%,18-20,1.0,0.0,N,inProgress,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,1.0,3.0,0,-0.9108531010639476,0,0.0,0
EG043,2024J,EBA9AA54-9762-4973-9C83-E2D59BE4E6F5,F,Cleveland DSC,A Level or Equivalent,20-30%,18-20,1.0,0.0,N,inProgress,0,2,0,6.0,1.0,0.6116666666666667,0.16666666666666666,3.6700000000000004,1.0,138.0,7.666666666666667,18.0,4.0,6.0,1,0.2143209429424273,1,3.6700000000000004,1
EG043,2024J,66ED6E86-9FC2-40EF-BF9A-7D97572D765D,M,Cleveland DSC,A Level or Equivalent,20-30%,30-35,1.0,0.0,N,inProgress,0,2,3,12.0,3.0,0.5666666666666667,0.25,2.9454545454545453,3.0,226.0,5.380952380952381,42.0,7.0,6.0,1,0.2626978985051638,1,2.9454545454545453,1
EG043,2024J,26B47304-C87C-48F3-8C24-6400F504C219,M,Cleveland DSC,A Level or Equivalent,60-70%,18-20,1.0,0.0,N,inProgress,0,6,0,7.0,1.0,1.1428571428571428,0.14285714285714285,5.0,2.0,182.0,9.1,20.0,7.0,5.0,1,0.6104644572722046,2,5.0,1
EG043,2024J,67BD1359-A552-41E5-9ED8-2BA72982D5AC,F,Cleveland DSC,A Level or Equivalent,20-30%,18-20,1.0,0.0,N,inProgress,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.9179313712805823,0,0.0,0
EG043,2024J,63B1D082-36B3-484C-A887-B58C05542270,F,Cleveland DSC,A Level or Equivalent,60-70%,18-20,1.0,0.0,N,inProgress,0,6,0,7.0,1.0,0.38,0.14285714285714285,0.9975,2.0,283.0,5.895833333333333,48.0,7.0,6.0,0,-0.030967884147031915,1,0.9975,0
EG043,2024J,4F7F0C21-A624-42F0-B2C5-CCB5E2582501,F,Cleveland DSC,A Level or Equivalent,20-30%,25-30,1.0,0.0,N,inProgress,0,2,2,11.0,3.0,1.2518181818181817,0.2727272727272727,4.724545454545455,3.0,408.0,5.666666666666667,72.0,7.0,6.0,1,1.0831502973018328,2,4.724545454545455,1
EG043,2024J,DC81FE63-74DC-4E29-A1E4-3190B714710E,F,Jhon Tukey,A Level or Equivalent,20-30%,18-20,1.0,0.0,N,inProgress,0,2,0,6.0,0.0,0.0,0.0,0.0,1.0,145.0,6.041666666666667,24.0,4.0,6.0,0,-0.5758149774765762,1,0.0,0
EG043,2024J,4D7A5CBE-DF99-4CC7-B4AF-CF568CACDB94,M,Cleveland DSC,A Level or Equivalent,20-30%,30-35,6.0,43.0,N,inProgress,0,2,3,3.0,0.0,0.0,0.0,0.0,0.0,31.0,2.2142857142857144,14.0,2.0,6.0,0,-0.8447892457086913,1,0.0,0
EG043,2024J,49C0BC83-2CC6-44E4-9E87-EB7412501F31,M,Codd RDBMS,A Level or Equivalent,20-30%,18-20,2.0,14.0,N,inProgress,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.9179313712805823,0,0.0,0
EG043,2024J,BCA83041-1138-4BD6-84C7-4E44C510A4EE,F,Cleveland DSC,A Level or Equivalent,20-30%,18-20,2.0,14.0,N,inProgress,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.9179313712805823,0,0.0,0
EG043,2024J,2163182C-706C-4BA0-81B2-B9CC76A4FA00,F,Cleveland DSC,A Level or Equivalent,20-30%,25-30,3.0,125.0,N,inProgress,0,2,2,9.0,2.0,1.0255555555555556,0.2222222222222222,4.108181818181818,3.0,169.0,5.451612903225806,31.0,6.0,5.0,1,0.38377374679330456,1,4.108181818181818,1
EG043,2024J,E552B594-41BB-494B-85D6-D43344673DAA,F,Cleveland DSC,A Level or Equivalent,20-30%,18-20,2.0,14.0,N,inProgress,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.9179313712805823,0,0.0,0
EG043,2024J,82CD473D-4521-4333-B597-A1002F464D2E,F,Cleveland DSC,A Level or Equivalent,20-30%,25-30,6.0,43.0,N,inProgress,0,2,2,3.0,0.0,0.0,0.0,0.0,0.0,53.0,6.625,8.0,1.0,5.0,0,-0.7928819307867041,1,0.0,0
EG043,2024J,9A42DE4D-A916-4456-8FF2-6C66131E6150,F,Cleveland DSC,A Level or Equivalent,20-30%,25-30,6.0,131.0,N,inProgress,0,2,2,9.0,1.0,0.13777777777777778,0.1111111111111111,0.62,2.0,293.0,13.318181818181818,22.0,4.0,6.0,0,-0.09034669813172658,1,0.62,0
EG043,2024J,708F5491-C736-4327-A5D6-1CEF828A9865,F,Cleveland DSC,A Level or Equivalent,20-30%,30-35,4.0,31.0,N,inProgress,0,2,3,0.0,0.0,0.0,0.0,0.0,0.0,13.0,2.6,5.0,2.0,3.0,0,-0.8872588670084989,0,0.0,0
EG043,2024J,3CDE878A-42F4-4B47-843F-35167C7DA4B4,F,Cleveland DSC,A Level or Equivalent,20-30%,18-20,2.0,14.0,N,inProgress,1,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.9179313712805823,0,0.0,0
EG043,2024J,2493F1BC-1A25-483D-94D1-02B444593E21,F,Cleveland DSC,A Level or Equivalent,20-30%,20-25,5.0,25.0,N,inProgress,0,2,1,13.0,4.0,0.8,0.3076923076923077,2.8,4.0,676.0,10.08955223880597,67.0,7.0,6.0,1,1.292468081364177,2,2.8,1
EG043,2024J,9D40A99B-D248-47D6-9B17-9B3F7FB2027F,F,Cleveland DSC,A Level or Equivalent,40-50%,25-30,3.0,23.0,N,inProgress,0,4,2,9.0,3.0,0.8688888888888889,0.3333333333333333,2.86,3.0,364.0,6.5,56.0,7.0,6.0,1,0.5695157480591011,2,2.86,1
EG043,2024J,92D5832E-12F4-4F98-AA56-E05FEA5A8AD4,F,Cleveland DSC,A Level or Equivalent,20-30%,20-25,3.0,31.0,N,inProgress,0,2,1,6.0,2.0,0.2783333333333333,0.3333333333333333,1.04375,2.0,76.0,3.04,25.0,6.0,4.0,0,-0.5092029569839414,1,1.04375,0
EG043,2024J,60106273-33C2-4E51-A62A-7AC742F380D7,F,Cleveland DSC,A Level or Equivalent,20-30%,25-30,6.0,88.0,N,inProgress,0,2,2,9.0,1.0,1.0,0.1111111111111111,4.090909090909091,3.0,192.0,6.4,30.0,5.0,5.0,1,0.43424400610154035,1,4.090909090909091,1
EG043,2024J,D0240289-C01A-4747-A1A9-2B3671425574,F,Cleveland DSC,A Level or Equivalent,20-30%,20-25,6.0,35.0,N,inProgress,0,2,1,6.0,1.0,0.6666666666666666,0.16666666666666666,2.5,2.0,110.0,6.111111111111111,18.0,5.0,6.0,1,-0.10890441229883634,1,2.5,0
EG043,2024J,05C30D9C-82CF-49B6-A50D-5A338196B5BD,F,Cleveland DSC,A Level or Equivalent,20-30%,20-25,3.0,44.0,N,inProgress,0,2,1,11.0,2.0,0.7063636363636363,0.18181818181818182,3.088181818181818,3.0,316.0,7.022222222222222,45.0,7.0,6.0,1,0.5064169105847016,1,3.088181818181818,1
EG043,2024J,03D8FEF0-2F12-47D1-ABBB-1B7571003DE2,F,Cleveland DSC,A Level or Equivalent,20-30%,18-20,2.0,34.0,N,inProgress,0,2,0,6.0,1.0,0.5,0.16666666666666666,3.0,1.0,50.0,3.3333333333333335,15.0,3.0,4.0,1,-0.14057173975716647,1,3.0,0
EG043,2024J,873BAC2D-2CA8-4289-825D-72AF1968E82E,F,Cleveland DSC,A Level or Equivalent,20-30%,30-35,8.0,2.0,N,inProgress,0,2,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.9179313712805823,0,0.0,0
EG043,2024J,59F101AE-AAF3-4E3C-BFAC-1A27424D1B6E,F,Cleveland DSC,A Level or Equivalent,20-30%,25-30,2.0,3.0,N,inProgress,0,2,2,9.0,2.0,0.7711111111111111,0.2222222222222222,2.8018181818181818,3.0,399.0,6.045454545454546,66.0,7.0,6.0,1,0.6393074273987004,2,2.8018181818181818,1
EG043,2024J,312944FC-5377-4E2A-B38F-970A773FEBDD,F,Wu DSC,A Level or Equivalent,20-30%,20-25,2.0,37.0,N,inProgress,0,2,1,3.0,1.0,0.65,0.3333333333333333,1.95,1.0,49.0,8.166666666666666,6.0,3.0,4.0,1,-0.37371712459887163,1,1.95,1
EG043,2024J,36DA4A55-6B07-4F8B-9CE7-A013A2E3A0DF,F,Peter Chen,A Level or Equivalent,50-60%,20-25,5.0,52.0,N,inProgress,0,5,1,4.0,3.0,3.4475000000000002,0.75,5.033636363636364,3.0,111.0,13.875,8.0,4.0,3.0,1,0.45033853883188507,1,5.033636363636364,2
EG043,2024J,7D96E4A3-C194-40EB-86A9-188631D600D3,F,Cleveland DSC,A Level or Equivalent,20-30%,20-25,1.0,16.0,N,inProgress,0,2,1,12.0,3.0,0.7016666666666667,0.25,2.8654545454545453,3.0,500.0,7.462686567164179,67.0,7.0,6.0,1,0.8915962193245599,2,2.8654545454545453,1
EG043,2024J,9DE77CB1-53EE-4DBD-BD9C-A6A172DBC33C,M,Cleveland DSC,A Level or Equivalent,20-30%,18-20,2.0,17.0,N,inProgress,0,2,0,8.0,2.0,0.53125,0.25,2.65625,2.0,173.0,6.407407407407407,27.0,4.0,6.0,1,0.07408241127372857,1,2.65625,1
EG043,2024J,AA02D69A-63EC-41FC-B099-35D59CCAD264,F,Cleveland DSC,A Level or Equivalent,20-30%, > 35,1.0,12.0,N,inProgress,0,2,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,-0.9179313712805823,0,0.0,0
EG043,2024J,F1F5CBCD-F979-4FBE-ADA0-C628DD99E63F,F,Cleveland DSC,A Level or Equivalent,20-30%,18-20,3.0,29.0,N,inProgress,0,2,0,8.0,1.0,0.14,0.125,1.12,1.0,162.0,4.628571428571429,35.0,6.0,4.0,1,-0.2895330873837424,1,1.12,0
EG043,2024J,D3428E0C-B6FC-4BD5-BC9D-71E78412E3CB,F,Cleveland DSC,A Level or Equivalent,20-30%,18-20,1.0,15.0,N,inProgress,0,2,0,12.0,2.0,0.8333333333333334,0.16666666666666666,3.8181818181818183,3.0,474.0,10.772727272727273,44.0,7.0,6.0,1,1.0396570008973598,2,3.8181818181818183,1
EG043,2024J,06E4EFFC-4E03-47BF-8DCB-53A290BD3506,F,Cleveland DSC,A Level or Equivalent,60-70%,18-20,1.0,0.0,N,inProgress,0,6,0,12.0,3.0,1.3516666666666666,0.25,6.023636363636364,3.0,634.0,10.745762711864407,59.0,7.0,6.0,1,1.9019151721430887,2,6.023636363636364,1
EG043,2024J,220C6049-7282-4E07-98D6-9B530D15AD83,F,Cleveland DSC,A Level or Equivalent,20-30%,18-20,1.0,0.0,N,inProgress,0,2,0,4.0,0.0,0.0,0.0,0.0,1.0,60.0,4.285714285714286,14.0,4.0,5.0,0,-0.7763659669478902,1,0.0,0
